c_pos_x,c_pos_y,c_pos_z,c_rot_x,c_rot_y,c_rot_z,c_rot_w,h_pos_x,h_pos_y,h_pos_z,h_rot_x,h_rot_y,h_rot_z,h_rot_w
3.8282719,3.6282718,0.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,0.0,-0.0,-0.0
-0.0,1.0,0.0010984391,-0.009978926,-0.772436,0.19255501,-0.058814127,-0.20564896,0.6268514,0.74920416,0.047587685,-0.02452397,-0.022526663,-0.11691324
0.10490439,0.040086824,-0.98677224,0.0004580468,-0.009978926,-0.772436,0.19255501,-0.058814127,-0.20564896,0.6268514,0.74920416,0.04634641,-0.025178503,-0.021566667
-0.1180998,0.10550183,0.040346142,-0.98655665,0.01647596,-0.009978926,-0.772436,0.19255501,-0.058814127,-0.20564896,0.6268514,0.74920416,0.045533277,-0.025361229
-0.021521365,-0.118967265,0.10658161,0.039482612,-0.9863713,0.01654081,-0.009978926,-0.772436,0.19255501,-0.058814127,-0.20564896,0.6268514,0.74920416,0.045201935
-0.025126567,-0.022235028,-0.117863275,0.10564284,0.039326843,-0.986611,0.21689253,-0.009978926,-0.772436,0.19255501,-0.058814127,-0.20564896,0.6268514,0.74920416
0.037356354,-0.019298516,-0.031810977,-0.09525351,0.059200495,0.03592985,-0.9930414,0.016128346,0.029533762,-0.33522728,0.06046046,-0.28390968,-0.55235887,-0.35469905
0.698916,0.036412664,-0.019045796,-0.031715937,-0.09560588,0.060737,0.036182344,-0.99290556,0.016711518,0.019424617,-0.34079278,0.009353663,-0.39282236,-0.67390454
-0.17611183,0.6004397,0.034407217,-0.018780626,-0.03155353,-0.09570849,0.06399864,0.036714353,-0.99267125,0.016576096,0.021911046,-0.3421187,0.017316688,-0.39704585
-0.6439967,-0.20455445,0.6211121,0.032322075,-0.018098896,-0.030810107,-0.093015715,0.0659582,0.035612047,-0.9928391,7.943809e-5,0.022996938,-0.3396991,0.02780116
-0.3597934,-0.6301042,-0.27919027,0.62894374,0.029822621,-0.019238494,-0.028076751,-0.09876353,0.07366041,0.033107266,-0.99182856,0.016660973,0.023678668,-0.33233923
0.012697157,-0.40852237,-0.6591856,-0.20342986,0.5976623,0.024261983,-0.028164934,-0.023997001,-0.15260799,0.08984641,0.028916063,-0.9837695,0.016682908,0.022401808
-0.33253735,0.011522868,-0.4092903,-0.65730214,-0.20369898,0.59911776,0.020641407,-0.029603083,-0.021511285,-0.16267736,0.098150715,0.019380914,-0.9815941,1.2367964e-6
0.017759828,-0.3359353,0.007058272,-0.4048709,-0.6628027,-0.19937102,0.59751433,0.021104278,-0.029698195,-0.019356988,-0.16408439,0.09981644,0.018010387,-0.981218
0.016630933,0.017645232,-0.33817843,0.0041740513,-0.40234256,-0.66623485,-0.19880657,0.5955902,0.022705762,-0.030709594,-0.018493218,-0.16772485,0.10056991,0.019805182
-0.9804906,0.00010471046,0.018711708,-0.33911988,0.0004224543,-0.40286058,-0.66559947,-0.2018492,0.59492654,0.024463316,-0.030385349,-0.020228002,-0.16700985,0.09655804
0.021571178,-0.98097855,0.016768739,0.019724518,-0.32962698,0.032400236,-0.3300716,-0.6596013,-0.3155951,0.5969747,0.0257687,-0.02981129,-0.021030752,-0.16258448
0.09514278,0.02442173,-0.98179317,0.016343877,0.015514037,-0.3337561,0.005564931,-0.39318058,-0.67579687,-0.23363873,0.57803166,0.024250265,-0.029925954,-0.02031361
-0.16330183,0.09389862,0.024937091,-0.9817809,5.1304698e-5,0.0131552,-0.33551103,-0.0039471807,-0.4126374,-0.6735445,-0.19840088,0.5802631,0.02137843,-0.029563488
-0.020222057,-0.1628841,0.095972754,0.02241411,-0.98171055,7.1808696e-5,0.0075609037,-0.33189544,0.001162848,-0.37347603,-0.69797057,-0.20309462,0.5762858,0.01921503
-0.030129049,-0.018513184,-0.16447993,0.09850985,0.021601489,-0.98121125,0.016675755,0.0039933184,-0.3323821,0.01077875,-0.3635318,-0.66838354,-0.2189246,0.6108847
0.016512223,-0.030967651,-0.016478581,-0.16844907,0.098738596,0.02038648,-0.9805407,0.016613767,0.0059141787,-0.33824408,0.005406615,-0.39104256,-0.6546492,-0.20686747
0.612965,0.015125528,-0.029389236,-0.014692574,-0.16219047,0.09994481,0.019758886,-0.9814861,0.01667194,0.006118856,-0.33977166,0.0056755356,-0.39468196,-0.6509554
-0.2074244,0.6143764,0.016149823,-0.029960329,-0.012351177,-0.1644575,0.09637731,0.020656964,-0.9814471,0.016649053,0.006095285,-0.3401329,0.005065756,-0.3960902
-0.6496946,-0.20700508,0.61494577,0.018914366,-0.030360762,-0.01297627,-0.16349351,0.09590538,0.022636821,-0.9816108,3.223121e-5,0.0064701233,-0.34006956,0.004737404
-0.39778125,-0.64905655,-0.20670137,0.6146302,0.021655135,-0.029620726,-0.014958497,-0.16068676,0.093986794,0.023759099,-0.98223305,9.422004e-5,0.017941779,-0.3309823
0.035258383,-0.35862055,-0.6483908,-0.2938724,0.60383755,0.023704013,-0.029494066,-0.016522996,-0.15818378,0.092153944,0.024719927,-0.98278916,0.01661472,0.016048716
-0.33542377,0.0036471644,-0.40567878,-0.6716876,-0.22097068,0.57916534,0.02614996,-0.029668886,-0.016856901,-0.1583604,0.089280486,0.026797213,-0.9829715,0.017102048
